[GameDirector]
0 concrete 33
Test_0_0
# Number of Vertices = 7134 
V = 4.612204 256.906158 34.875675
V = -8.705658 243.245422 28.108204
V = -24.243195 231.685333 65.329170
V = -2.046722 260.061768 65.329170
V = -13.144962 245.347198 71.250656
V = -28.682480 225.380035 50.102470
V = -2.046722 260.061768 65.329170
V = -24.243195 231.685333 65.329170
V = -28.682480 225.380035 50.102470
V = 4.612206 265.313507 50.102470
V = -2.046722 260.061768 65.329170
V = -24.243195 231.685333 34.875675
V = 4.612206 265.313507 50.102470
V = -28.682480 225.380035 50.102470
V = -24.243195 231.685333 34.875675
V = -2.046723 260.061768 34.875675
V = 4.612206 265.313507 50.102470
V = -2.046723 260.061768 34.875675
V = -24.243195 231.685333 34.875675
V = -13.144964 245.347198 28.108204
V = -252.866089 230.634552 31.491940
V = -252.866028 183.343781 39.105370
V = -252.866089 207.515106 40.797226
V = -252.866089 230.634552 31.491940
V = -252.866028 163.377075 25.570435
V = -252.866028 183.343781 39.105370
V = -252.866089 244.295868 12.881443
V = -252.866028 163.377075 25.570435
V = -252.866089 230.634552 31.491940
V = -252.866089 244.295868 12.881443
V = -252.866028 152.867706 5.268063
V = -252.866028 163.377075 25.570435
V = -252.866089 246.397659 -9.112818
V = -252.866028 152.867706 5.268063
V = -252.866089 244.295868 12.881443
V = -252.866089 246.397659 -9.112818
V = -252.866089 154.969543 -16.726204
V = -252.866028 152.867706 5.268063
V = -252.866089 235.888855 -29.415195
V = -252.866089 154.969543 -16.726204
V = -252.866089 246.397659 -9.112818
V = -252.866089 235.888855 -29.415195
V = -252.866089 168.631012 -35.336655
V = -252.866089 154.969543 -16.726204
V = -252.866089 215.922119 -42.950043
V = -252.866089 168.631012 -35.336655
V = -252.866089 235.888855 -29.415195
V = -252.866089 168.631012 -35.336655
V = -252.866089 215.922119 -42.950043
V = -252.866089 191.751038 -44.641914
V = -290.600159 183.343781 38.259434
V = -290.600159 230.634552 31.491940
V = -290.600159 207.515106 40.797226
V = -290.600159 163.377075 25.570435
V = -290.600159 230.634552 31.491940
V = -290.600159 183.343781 38.259434
V = -290.600159 163.377075 25.570435
V = -290.600159 244.295868 12.881443
V = -290.600159 230.634552 31.491940
V = -290.600159 152.867706 5.268063
V = -290.600159 244.295868 12.881443
V = -290.600159 163.377075 25.570435
V = -290.600159 152.867706 5.268063
V = -290.600159 246.397659 -9.958733
V = -290.600159 244.295868 12.881443
V = -290.600159 154.969543 -16.726204
V = -290.600159 246.397659 -9.958733
V = -290.600159 152.867706 5.268063
V = -290.600159 154.969543 -16.726204
V = -290.600159 235.888855 -30.261133
V = -290.600159 246.397659 -9.958733
V = -290.600159 168.631012 -35.336655
V = -290.600159 235.888855 -30.261133
V = -290.600159 154.969543 -16.726204
V = -290.600159 168.631012 -35.336655
V = -290.600159 215.922119 -42.950043
V = -290.600159 235.888855 -30.261133
V = -290.600159 215.922119 -42.950043
V = -290.600159 168.631012 -35.336655
V = -290.600159 191.751038 -44.641914
V = 242.113876 210.667404 -33.644836
V = 242.113876 190.700989 -33.644836
V = 242.113876 200.158356 -30.261141
V = 242.113876 214.871033 -42.950058
V = 242.113876 190.700989 -33.644836
V = 242.113876 210.667404 -33.644836
V = 242.113876 214.871033 -42.950058
V = 242.113876 186.497406 -42.950058
V = 242.113876 190.700989 -33.644836
V = 242.113876 210.667404 -51.409355
V = 242.113876 186.497406 -42.950058
V = 242.113876 214.871033 -42.950058
V = 242.113876 210.667404 -51.409355
V = 242.113876 190.700989 -51.409355
V = 242.113876 186.497406 -42.950058
V = 242.113876 190.700989 -51.409355
V = 242.113876 210.667404 -51.409355
V = 242.113876 200.158356 -54.793087
V = -159.640961 201.209732 -20.955837
V = -159.640961 269.517181 -20.109894
V = -159.640961 214.871033 -20.109894
V = -159.640961 201.209732 -20.955837
V = -159.640961 269.517181 -96.243652
V = -159.640961 269.517181 -20.109894
V = -159.640961 269.517181 -96.243652
V = -159.640961 201.209732 -20.955837
V = -159.640961 201.209732 -96.243652
V = 273.188812 172.834686 -62.406456
V = 219.917389 135.002106 -63.252377
V = 257.651276 184.395599 -62.406456
V = 273.188812 172.834686 -62.406456
V = 231.015488 130.798508 -62.406456
V = 219.917389 135.002106 -63.252377
V = 231.015488 130.798508 -62.406456
V = 273.188812 172.834686 -62.406456
V = 237.674637 127.645782 -62.406456
V = -159.640961 201.209732 83.939598
V = -159.640961 269.517181 84.785538
V = -159.640961 214.871033 84.785538
V = -159.640961 201.209732 83.939598
V = -159.640961 269.517181 8.651790
V = -159.640961 269.517181 84.785538
V = -159.640961 269.517181 8.651790
V = -159.640961 201.209732 83.939598
V = -159.640961 201.209732 8.651790
V = 242.113876 210.667404 44.180935
V = 242.113876 190.700989 44.180935
V = 242.113876 200.158356 47.564651
V = 242.113876 214.871033 35.721615
V = 242.113876 190.700989 44.180935
V = 242.113876 210.667404 44.180935
V = 242.113876 214.871033 35.721615
V = 242.113876 186.497406 35.721615
V = 242.113876 190.700989 44.180935
V = 242.113876 210.667404 26.416353
V = 242.113876 186.497406 35.721615
V = 242.113876 214.871033 35.721615
V = 242.113876 210.667404 26.416353
V = 242.113876 190.700989 26.416353
V = 242.113876 186.497406 35.721615
V = 242.113876 190.700989 26.416353
V = 242.113876 210.667404 26.416353
V = 242.113876 200.158356 23.032635
V = -124.126778 180.191925 -79.325020
V = -184.057114 180.191925 -79.325020
V = -155.201660 186.497406 -79.325020
V = -124.126778 180.191925 -79.325020
V = -208.473190 162.325455 -79.325020
V = -184.057114 180.191925 -79.325020
V = -101.930679 162.325455 -79.325020
V = -208.473190 162.325455 -79.325020
V = -124.126778 180.191925 -79.325020
V = -101.930679 162.325455 -79.325020
V = -215.132156 139.205704 -79.325020
V = -208.473190 162.325455 -79.325020
V = -93.052101 139.205704 -79.325020
V = -215.132156 139.205704 -79.325020
V = -101.930679 162.325455 -79.325020
V = -93.052101 139.205704 -79.325020
V = -208.473190 115.034843 -79.325020
V = -215.132156 139.205704 -79.325020
V = -101.930679 115.034859 -79.325020
V = -208.473190 115.034843 -79.325020
V = -93.052101 139.205704 -79.325020
V = -101.930679 115.034859 -79.325020
V = -184.057098 98.220230 -79.325020
V = -208.473190 115.034843 -79.325020
V = -124.126778 98.220230 -79.325020
V = -184.057098 98.220230 -79.325020
V = -101.930679 115.034859 -79.325020
V = -184.057098 98.220230 -79.325020
V = -124.126778 98.220230 -79.325020
V = -155.201660 91.914719 -79.325020
V = -184.057114 180.191925 -106.394882
V = -124.126778 180.191925 -106.394882
V = -155.201660 186.497406 -106.394882
V = -208.473190 162.325455 -106.394882
V = -124.126778 180.191925 -106.394882
V = -184.057114 180.191925 -106.394882
V = -208.473190 162.325455 -106.394882
V = -101.930679 162.325455 -106.394882
V = -124.126778 180.191925 -106.394882
V = -215.132156 139.205704 -106.394882
V = -101.930679 162.325455 -106.394882
V = -208.473190 162.325455 -106.394882
V = -215.132156 139.205704 -106.394882
V = -93.052101 139.205704 -106.394882
V = -101.930679 162.325455 -106.394882
V = -208.473190 115.034843 -106.394882
V = -93.052101 139.205704 -106.394882
V = -215.132156 139.205704 -106.394882
V = -208.473190 115.034843 -106.394882
V = -101.930679 115.034859 -106.394882
V = -93.052101 139.205704 -106.394882
V = -184.057098 98.220230 -106.394882
V = -101.930679 115.034859 -106.394882
V = -208.473190 115.034843 -106.394882
V = -184.057098 98.220230 -106.394882
V = -124.126778 98.220230 -106.394882
V = -101.930679 115.034859 -106.394882
V = -124.126778 98.220230 -106.394882
V = -184.057098 98.220230 -106.394882
V = -155.201660 91.914719 -106.394882
V = -184.057098 180.191925 68.712868
V = -124.126778 180.191925 68.712868
V = -155.201660 186.497406 68.712868
V = -208.473190 162.325455 68.712868
V = -124.126778 180.191925 68.712868
V = -184.057098 180.191925 68.712868
V = -208.473190 162.325455 68.712868
V = -101.930679 162.325455 68.712868
V = -124.126778 180.191925 68.712868
V = -215.132156 139.205704 68.712868
V = -101.930679 162.325455 68.712868
V = -208.473190 162.325455 68.712868
V = -215.132156 139.205704 68.712868
V = -93.052094 139.205704 68.712868
V = -101.930679 162.325455 68.712868
V = -208.473190 115.034843 68.712868
V = -93.052094 139.205704 68.712868
V = -215.132156 139.205704 68.712868
V = -208.473190 115.034843 68.712868
V = -101.930679 115.034859 68.712868
V = -93.052094 139.205704 68.712868
V = -184.057098 98.220230 68.712868
V = -101.930679 115.034859 68.712868
V = -208.473190 115.034843 68.712868
V = -184.057098 98.220230 68.712868
V = -124.126778 98.220230 68.712868
V = -101.930679 115.034859 68.712868
V = -124.126778 98.220230 68.712868
V = -184.057098 98.220230 68.712868
V = -155.201645 91.914719 68.712868
V = -124.126778 180.191925 95.782722
V = -184.057098 180.191925 95.782722
V = -155.201645 186.497406 95.782722
V = -124.126778 180.191925 95.782722
V = -208.473190 162.325455 95.782722
V = -184.057098 180.191925 95.782722
V = -101.930679 162.325455 95.782722
V = -208.473190 162.325455 95.782722
V = -124.126778 180.191925 95.782722
V = -101.930679 162.325455 95.782722
V = -215.132156 139.205704 95.782722
V = -208.473190 162.325455 95.782722
V = -93.052094 139.205704 95.782722
V = -215.132156 139.205704 95.782722
V = -101.930679 162.325455 95.782722
V = -93.052094 139.205704 95.782722
V = -208.473190 115.034843 95.782722
V = -215.132156 139.205704 95.782722
V = -101.930679 115.034859 95.782722
V = -208.473190 115.034843 95.782722
V = -93.052094 139.205704 95.782722
V = -101.930679 115.034859 95.782722
V = -184.057098 98.220230 95.782722
V = -208.473190 115.034843 95.782722
V = -124.126778 98.220230 95.782722
V = -184.057098 98.220230 95.782722
V = -101.930679 115.034859 95.782722
V = -184.057098 98.220230 95.782722
V = -124.126778 98.220230 95.782722
V = -155.201645 91.914719 95.782722
V = 224.356705 180.191925 -79.325020
V = 162.206512 180.191925 -79.325020
V = 193.281647 186.497406 -79.325020
V = 224.356705 180.191925 -79.325020
V = 140.009995 162.325455 -79.325020
V = 162.206512 180.191925 -79.325020
V = 246.553177 162.325455 -79.325020
V = 140.009995 162.325455 -79.325020
V = 224.356705 180.191925 -79.325020
V = 246.553177 162.325455 -79.325020
V = 133.351028 139.205704 -79.325020
V = 140.009995 162.325455 -79.325020
V = 255.431702 139.205704 -79.325020
V = 133.351028 139.205704 -79.325020
V = 246.553177 162.325455 -79.325020
V = 255.431702 139.205704 -79.325020
V = 140.009995 115.034859 -79.325020
V = 133.351028 139.205704 -79.325020
V = 246.553177 115.034874 -79.325020
V = 140.009995 115.034859 -79.325020
V = 255.431702 139.205704 -79.325020
V = 246.553177 115.034874 -79.325020
V = 162.206512 98.220245 -79.325020
V = 140.009995 115.034859 -79.325020
V = 224.356735 98.220245 -79.325020
V = 162.206512 98.220245 -79.325020
V = 246.553177 115.034874 -79.325020
V = 162.206512 98.220245 -79.325020
V = 224.356735 98.220245 -79.325020
V = 193.281647 91.914719 -79.325020
V = 162.206512 180.191925 -106.394913
V = 224.356705 180.191925 -106.394913
V = 193.281647 186.497406 -106.394913
V = 140.009995 162.325455 -106.394913
V = 224.356705 180.191925 -106.394913
V = 162.206512 180.191925 -106.394913
V = 140.009995 162.325455 -106.394913
V = 246.553177 162.325455 -106.394913
V = 224.356705 180.191925 -106.394913
V = 133.351028 139.205704 -106.394913
V = 246.553177 162.325455 -106.394913
V = 140.009995 162.325455 -106.394913
V = 133.351028 139.205704 -106.394913
V = 255.431702 139.205704 -106.394913
V = 246.553177 162.325455 -106.394913
V = 140.009995 115.034859 -106.394913
V = 255.431702 139.205704 -106.394913
V = 133.351028 139.205704 -106.394913
V = 140.009995 115.034859 -106.394913
V = 246.553177 115.034874 -106.394913
V = 255.431702 139.205704 -106.394913
V = 162.206512 98.220245 -106.394913
V = 246.553177 115.034874 -106.394913
V = 140.009995 115.034859 -106.394913
V = 162.206512 98.220245 -106.394913
V = 224.356735 98.220245 -106.394913
V = 246.553177 115.034874 -106.394913
V = 224.356735 98.220245 -106.394913
V = 162.206512 98.220245 -106.394913
V = 193.281647 91.914719 -106.394913
V = -117.467690 187.547455 61.945465
V = -190.716049 187.547455 61.945465
V = -155.201660 194.904480 61.945465
V = -117.467690 187.547455 61.945465
V = -217.351807 167.580872 61.945465
V = -190.716049 187.547455 61.945465
V = -93.052101 167.580872 61.945465
V = -217.351807 167.580872 61.945465
V = -117.467690 187.547455 61.945465
V = -81.953979 139.205704 61.945457
V = -217.351807 167.580872 61.945465
V = -93.052101 167.580872 61.945465
V = -81.953979 139.205704 61.945457
V = -219.571426 124.493034 61.945465
V = -217.351807 167.580872 61.945465
V = -219.571426 124.493034 61.945465
V = -81.953979 139.205704 61.945457
V = -86.393219 124.493034 61.945457
V = 235.454773 213.820343 -59.022751
V = 235.454773 200.158356 -63.252377
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 53.486198
V = 237.674637 127.645782 53.486198
V = 235.454773 194.904480 53.486198
V = 235.454773 213.820343 49.256519
V = 237.674637 127.645782 53.486198
V = 235.454773 200.158356 53.486198
V = 237.674637 218.023880 35.721615
V = 237.674637 127.645782 53.486198
V = 235.454773 213.820343 49.256519
V = 237.674637 218.023880 -45.487850
V = 237.674637 127.645782 53.486198
V = 237.674637 218.023880 35.721615
V = 235.454773 213.820343 -59.022751
V = 237.674637 127.645782 53.486198
V = 237.674637 218.023880 -45.487850
V = 235.454773 194.904480 -62.406456
V = 237.674637 127.645782 53.486198
V = 235.454773 213.820343 -59.022751
V = 237.674637 127.645782 53.486198
V = 235.454773 194.904480 -62.406456
V = 237.674637 127.645782 -62.406456
V = -164.080261 219.074646 94.936790
V = -172.958862 219.074646 -27.723330
V = -164.080261 219.074646 -104.703026
V = -172.958862 219.074646 -27.723330
V = -164.080261 219.074646 94.936790
V = -175.178513 219.074646 87.323357
V = -239.548645 219.074646 -31.952993
V = -164.080261 219.074646 -104.703026
V = -172.958862 219.074646 -27.723330
V = -252.866028 219.074646 100.012421
V = -239.548645 219.074646 -31.952993
V = -241.767883 219.074646 91.553040
V = -239.548645 219.074646 -31.952993
V = -252.866089 219.074646 -109.778656
V = -164.080261 219.074646 -104.703026
V = -252.866089 219.074646 -109.778656
V = -239.548645 219.074646 -31.952993
V = -252.866028 219.074646 100.012421
V = -190.716049 187.547455 -75.941307
V = -117.467690 187.547455 -75.941307
V = -155.201660 194.904480 -75.941307
V = -217.351807 167.580872 -75.941307
V = -117.467690 187.547455 -75.941307
V = -190.716049 187.547455 -75.941307
V = -217.351807 167.580872 -75.941307
V = -93.052101 167.580872 -75.941307
V = -117.467690 187.547455 -75.941307
V = -217.351807 167.580872 -75.941307
V = -81.953979 139.205704 -75.941307
V = -93.052101 167.580872 -75.941307
V = -219.571426 124.493034 -75.941307
V = -81.953979 139.205704 -75.941307
V = -217.351807 167.580872 -75.941307
V = -81.953979 139.205704 -75.941307
V = -219.571426 124.493034 -75.941307
V = -86.393219 124.493034 -75.941307
V = 22.369438 275.822723 70.404724
V = 46.785503 230.634552 86.477409
V = 24.589092 270.570007 83.093666
V = 22.369432 275.822723 -80.170982
V = 46.785503 230.634552 86.477409
V = 22.369438 275.822723 70.404724
V = 24.589088 270.570007 -92.859909
V = 46.785503 230.634552 86.477409
V = 22.369432 275.822723 -80.170982
V = 46.785503 230.634552 86.477409
V = 24.589088 270.570007 -92.859909
V = 44.565807 230.634552 -96.243652
V = 4.612206 256.906158 65.329170
V = -4.266357 246.397659 53.486206
V = -8.705657 243.245422 55.178043
V = 9.051537 263.211670 50.102470
V = -4.266357 246.397659 53.486206
V = 4.612206 256.906158 65.329170
V = 9.051537 263.211670 50.102470
V = -4.266358 248.499451 50.102470
V = -4.266357 246.397659 53.486206
V = 9.051537 263.211670 50.102470
V = -4.266358 246.397659 45.872776
V = -4.266358 248.499451 50.102470
V = 9.051537 263.211670 50.102470
V = -8.705657 243.245422 44.180935
V = -4.266358 246.397659 45.872776
V = -8.705657 243.245422 44.180935
V = 9.051537 263.211670 50.102470
V = 4.612204 256.906158 34.875675
V = 4.612206 256.906158 65.329170
V = -19.803921 228.532745 65.329170
V = -8.705656 243.245422 71.250656
V = -8.705657 243.245422 55.178043
V = -19.803921 228.532745 65.329170
V = 4.612206 256.906158 65.329170
V = -19.803921 228.532745 65.329170
V = -8.705657 243.245422 55.178043
V = -10.925310 240.092422 53.486206
V = -10.925310 240.092422 45.872776
V = -24.243195 223.278229 50.102470
V = -10.925310 237.990631 50.102470
V = -8.705657 243.245422 44.180935
V = -24.243195 223.278229 50.102470
V = -10.925310 240.092422 45.872776
V = 4.612204 256.906158 34.875675
V = -24.243195 223.278229 50.102470
V = -8.705657 243.245422 44.180935
V = 4.612204 256.906158 34.875675
V = -19.803925 228.532745 34.875675
V = -24.243195 223.278229 50.102470
V = -19.803925 228.532745 34.875675
V = 4.612204 256.906158 34.875675
V = -8.705658 243.245422 28.108204
V = -24.243195 231.685333 65.329170
V = -2.046722 260.061768 65.329170
V = -13.144962 245.347198 71.250656
V = -28.682480 225.380035 50.102470
V = -2.046722 260.061768 65.329170
V = -24.243195 231.685333 65.329170
V = -28.682480 225.380035 50.102470
V = 4.612206 265.313507 50.102470
V = -2.046722 260.061768 65.329170
V = -24.243195 231.685333 34.875675
V = 4.612206 265.313507 50.102470
V = -28.682480 225.380035 50.102470
V = -24.243195 231.685333 34.875675
V = -2.046723 260.061768 34.875675
V = 4.612206 265.313507 50.102470
V = -2.046723 260.061768 34.875675
V = -24.243195 231.685333 34.875675
V = -13.144964 245.347198 28.108204
V = 157.767212 191.751038 71.250648
V = 219.917404 191.751038 71.250648
V = 188.842331 198.056549 71.250648
V = 135.570694 174.936523 71.250648
V = 219.917404 191.751038 71.250648
V = 157.767212 191.751038 71.250648
V = 135.570694 174.936523 71.250648
V = 242.113876 174.936523 71.250648
V = 219.917404 191.751038 71.250648
V = 128.911758 150.765839 71.250648
V = 242.113876 174.936523 71.250648
V = 135.570694 174.936523 71.250648
V = 128.911758 150.765839 71.250648
V = 248.772675 150.765839 71.250648
V = 242.113876 174.936523 71.250648
V = 135.570694 126.594872 71.250648
V = 248.772675 150.765839 71.250648
V = 128.911758 150.765839 71.250648
V = 135.570694 126.594872 71.250648
V = 242.113907 126.594872 71.250648
V = 248.772675 150.765839 71.250648
V = 157.767212 109.780296 71.250648
V = 242.113907 126.594872 71.250648
V = 135.570694 126.594872 71.250648
V = 157.767212 109.780296 71.250648
V = 219.917404 109.780296 71.250648
V = 242.113907 126.594872 71.250648
V = 219.917404 109.780296 71.250648
V = 157.767212 109.780296 71.250648
V = 188.842331 103.474831 71.250648
V = 219.917404 191.751038 99.166458
V = 157.767212 191.751038 99.166458
V = 188.842331 198.056549 99.166458
V = 219.917404 191.751038 99.166458
V = 135.570694 174.936523 99.166473
V = 157.767212 191.751038 99.166458
V = 242.113907 174.936523 99.166458
V = 135.570694 174.936523 99.166473
V = 219.917404 191.751038 99.166458
V = 242.113907 174.936523 99.166458
V = 128.911758 150.765839 99.166473
V = 135.570694 174.936523 99.166473
V = 248.772675 150.765839 99.166458
V = 128.911758 150.765839 99.166473
V = 242.113907 174.936523 99.166458
V = 248.772675 150.765839 99.166458
V = 135.570694 126.594872 99.166473
V = 128.911758 150.765839 99.166473
V = 242.113907 126.594872 99.166458
V = 135.570694 126.594872 99.166473
V = 248.772675 150.765839 99.166458
V = 242.113907 126.594872 99.166458
V = 157.767212 109.780296 99.166458
V = 135.570694 126.594872 99.166473
V = 219.917404 109.780296 99.166458
V = 157.767212 109.780296 99.166458
V = 242.113907 126.594872 99.166458
V = 157.767212 109.780296 99.166458
V = 219.917404 109.780296 99.166458
V = 188.842331 103.474831 99.166458
V = 242.113876 210.667404 -33.644836
V = 242.113876 190.700989 -33.644836
V = 242.113876 200.158356 -30.261141
V = 242.113876 214.871033 -42.950058
V = 242.113876 190.700989 -33.644836
V = 242.113876 210.667404 -33.644836
V = 242.113876 214.871033 -42.950058
V = 242.113876 186.497406 -42.950058
V = 242.113876 190.700989 -33.644836
V = 242.113876 210.667404 -51.409355
V = 242.113876 186.497406 -42.950058
V = 242.113876 214.871033 -42.950058
V = 242.113876 210.667404 -51.409355
V = 242.113876 190.700989 -51.409355
V = 242.113876 186.497406 -42.950058
V = 242.113876 190.700989 -51.409355
V = 242.113876 210.667404 -51.409355
V = 242.113876 200.158356 -54.793087
V = -159.640961 201.209732 -20.955837
V = -159.640961 269.517181 -20.109894
V = -159.640961 214.871033 -20.109894
V = -159.640961 201.209732 -20.955837
V = -159.640961 269.517181 -96.243652
V = -159.640961 269.517181 -20.109894
V = -159.640961 269.517181 -96.243652
V = -159.640961 201.209732 -20.955837
V = -159.640961 201.209732 -96.243652
V = 273.188812 172.834686 -62.406456
V = 219.917389 135.002106 -63.252377
V = 257.651276 184.395599 -62.406456
V = 273.188812 172.834686 -62.406456
V = 231.015488 130.798508 -62.406456
V = 219.917389 135.002106 -63.252377
V = 231.015488 130.798508 -62.406456
V = 273.188812 172.834686 -62.406456
V = 237.674637 127.645782 -62.406456
V = -159.640961 201.209732 83.939598
V = -159.640961 269.517181 84.785538
V = -159.640961 214.871033 84.785538
V = -159.640961 201.209732 83.939598
V = -159.640961 269.517181 8.651790
V = -159.640961 269.517181 84.785538
V = -159.640961 269.517181 8.651790
V = -159.640961 201.209732 83.939598
V = -159.640961 201.209732 8.651790
V = 242.113876 210.667404 44.180935
V = 242.113876 190.700989 44.180935
V = 242.113876 200.158356 47.564651
V = 242.113876 214.871033 35.721615
V = 242.113876 190.700989 44.180935
V = 242.113876 210.667404 44.180935
V = 242.113876 214.871033 35.721615
V = 242.113876 186.497406 35.721615
V = 242.113876 190.700989 44.180935
V = 242.113876 210.667404 26.416353
V = 242.113876 186.497406 35.721615
V = 242.113876 214.871033 35.721615
V = 242.113876 210.667404 26.416353
V = 242.113876 190.700989 26.416353
V = 242.113876 186.497406 35.721615
V = 242.113876 190.700989 26.416353
V = 242.113876 210.667404 26.416353
V = 242.113876 200.158356 23.032635
V = -124.126778 180.191925 -79.325020
V = -184.057114 180.191925 -79.325020
V = -155.201660 186.497406 -79.325020
V = -124.126778 180.191925 -79.325020
V = -208.473190 162.325455 -79.325020
V = -184.057114 180.191925 -79.325020
V = -101.930679 162.325455 -79.325020
V = -208.473190 162.325455 -79.325020
V = -124.126778 180.191925 -79.325020
V = -101.930679 162.325455 -79.325020
V = -215.132156 139.205704 -79.325020
V = -208.473190 162.325455 -79.325020
V = -93.052101 139.205704 -79.325020
V = -215.132156 139.205704 -79.325020
V = -101.930679 162.325455 -79.325020
V = -93.052101 139.205704 -79.325020
V = -208.473190 115.034843 -79.325020
V = -215.132156 139.205704 -79.325020
V = -101.930679 115.034859 -79.325020
V = -208.473190 115.034843 -79.325020
V = -93.052101 139.205704 -79.325020
V = -101.930679 115.034859 -79.325020
V = -184.057098 98.220230 -79.325020
V = -208.473190 115.034843 -79.325020
V = -124.126778 98.220230 -79.325020
V = -184.057098 98.220230 -79.325020
V = -101.930679 115.034859 -79.325020
V = -184.057098 98.220230 -79.325020
